Sentence,Label
"같은 듯하지만 다른 느낌에 재미있는 커피입니다. 추출을 해보도록 할 건데요. 드리퍼는 하리오 V60를 이용할 거고요.
",1
"물 온도는 93도로 맞췄습니다.
",1
"추출 비율은 원두 18g에 200g의 물량을 이용해서 1대 약 11 비율로 추출을 해보도록 하겠습니다.
",1
"린싱을 먼저 해줄게요. 분쇄도는 eK 43 기준 8 로 분쇄를 해줄 겁니다.
",0
"그리고 저희 아이스 브루잉 레시피 포인트는 푸어링을 할 때 일정하게 물의 수위를 유지해 주면서 성분 추출이 골고루 이루어질 수 있도록 하는 게 포인트예요.
",0
"추출을 시작해 보도록 하겠습니다.
",0
"30g의 물을 이용해서 30초 동안 뜸을 들여줄게요, 30초가 되면 50g의 물을 이용해서 요거도 월요일 해줍니다.
",1
"월리고 50초가 되면 60g의 물을 이용해서 부어주고요. 이때부터는 수위가 너무 높아지지 않도록 신경 써주세요.
",1
"1분 10초가 되면 나머지 60g의 물을 푸어해줍니다.
",1
"아이스 브루잉 추출 시간 같은 경우도 핫 브루잉 레시피처럼 2분에서 2분, 20초까지 가주시면 되고요.
",1
"그럼 분쇄도는 핫 브루잉 레시피보다 조금 더 고운 세팅으로 잡아주시는 게 좋습니다.
",0
"그리고 추출이 끝나면 서버에 얼음 200g을 넣어줄 건데요. 빠르게 냉각을 시켜줍니다.
",1
"얼음이 가득 담긴 찬을 부어줄게요. 한번 마셔보도록 하겠습니다.
",0
"정말 블랜드 이름답게 스파이시한 계피 양이 올라오면서 조첨 같은 반맛과 질감이 되게 정말 이름 그대로 수정과 같은 느낌이고요.
",0
"그리고 한 가지 저희가 추천을 드리자면 이 흑설탕 시럽을 한번 넣어서 먹어볼게요.
",0
"이 흑설탕 실럽을 넣으시면 이 커피의 단맛이 극대화되면서 커피가 가지고 있던 기존의 향미들도 더욱더 잘 느끼실 수 있을 거예요.
",0
"흑설탕 실럽 설탕 비율은 흙설탕 2에 뜨거운 물 1 비율로 제조를 해주시면 되고요.
",0
"실럽은 8 에서 10g 정도 기호에 맞게 드시면 될 것 같습니다. 감사합니다.
",0
"안녕하세요, 파스텔 커피 웍스, 바리스타 정혜원입니다.
",0
"이번 영상에서는 하리오 스위치 드리퍼를 가지고 추가식으로 아이스 브루잉 레시피를 알려드리도록 하겠습니다.
",1
"이 하리오 스위치 드리퍼는요.
",0
"스위치를 올려서 처음부터 사용하게 되시면 침지식으로 커피를 추출하실 수 있지만, 처음부터 스위치를 내려서 사용하시면 투과식으로도 사용하실 수 있다는 장점이 있어요.
",0
"그래서 평소에 사용하시던 드리퍼가 하리오에 V60시거나 아니면 투과식으로 평소에 커피를 즐겨 드셨다면 이 레시피를 사용하시면 될 것 같습니다.
",0
"오늘 투과식 아이스 브르링 레시피에 사용할 커피는 에 TOP 아, 벤치마이 무산소 네추럴 커피입니다.
",0
"그래서 사용할 원두의 양은 총 19g이고요. 분쇄도는 eK 43, S 기준으로 10.9입니다.
",1
"분쇄한 커피를 담기 전에 이 유리 서버에 60g의 얼음을 미리 담아주세요.
",1
"그리고 드리퍼를 올리기 전에 이 종이 필터를 넣어서 린싱을 꼭 진행을 해주세요.
",0
"이렇게 종이 필터 린싱을 하게 되면은 총 세 가지의 효과를 줄 수 있는데요.
",0
"종이 필터의 냄새를 제거할 수 있고, 드리퍼와의 열교환을 통해서 저희가 목적으로 하고 있는 92도의 추출 수의 온도가 내려가는 것을 방지할 수 있고요.
",0
"그리고 커피 성분이 필터에 흡착되는 것을 방지할 수 있습니다.
",0
"민싱이 충분히 되었다면 이제 서버와 드리퍼를 결합을 해주시고요.
",0
"투과식이기 때문에 스위치가 이번엔 내려가져 있는지 꼭 확인을 해주세요.
",0
"영점이 잘 맞춰져 있는지, 타이머에 시간이 영에 가 있는지 꼭 확인을 해주세요.
",0
"분쇄한 커피 19g을 담도록 하겠습니다.
",1
"분쇄한 커피를 담은 뒤에는 드리퍼를 가볍게 흔들어서 커피 표면을 평평하게 해주세요.
",0
"이제 92도의 물을 가지고 35초 동안 40g의 물을 부어서 뜸을 들여주도록 하겠습니다.
",1
"35초가 되면은 추가적으로 60g의 물을 부어주도록 하겠습니다.
",1
"30초가 지나고 1분 5초가 되었을 때 추가적으로 60g의 물을 부어주도록 할게요,160g까지 물을 푸어해 주시면 됩니다.
",1
"드리퍼 안에 물이 다 빠졌으면 드리퍼를 서버에서 해체하시고, 서버에 담긴 얼음이 충분히 녹을 수 있도록 잘 저어주세요.
",1
"미리 준비한 얼음잔에 부어주시면 완성입니다.
",1
"오늘 추출한 에티오피아 벤치마지 게샤 무산소 네추럴. 커피를 마셔보도록 하겠습니다.
",1
"오늘 먹었을 때는 되게 망고나 구아바 같은 열대 과일이 떠오르고요.
",0
"그다음 자두나 포도 같은 새콤한 산미와 함께 카카오니스의 쌉쌀한 후미도 잘 느껴지고 있습니다.
",0
"오늘 영상 시청해 주셔서 감사합니다.
",0
"안녕하세요. 폰트 커피에서 근무 중인 바리스타 김유리입니다.
",0
"이번 영상에서는 폰트 커피에서 사용하고 있는 따뜻한 브루잉 레시피를 알려드릴 건데요.
",1
"하나의 레시피로, 누구나 맛있는 한 잔을 내릴 수 있습니다.
",0
"제가 소개해 드릴 커피는 월픽에서 만나보실 수 있는 펠로 베아비스타 게이사 워시드인데요.
",0
"그럼 간단하게 레시피를 알려드릴게요. 저희가 사용하는 원두의 양은 20g입니다.
",0
"물 온도는 94도로 설정하겠습니다. 저희가 사용하는 드리퍼는 칼리타 웨이브 185인데요.
",1
"함께 사용하는 필터는 칼리타 웨이브 필터입니다.
",1
"드리퍼의 원형 리브와 필터의 리브가 만나면 드리퍼와의 접촉을 줄이고, 공기의 흐름을 원활하게 해서 부드럽고 균형감 있는 커피를 추출하실 수 있습니다.
",0
"저희 분쇄도는 eK 43 기준으로 10 으로 설정했습니다. 그리고 코만단테 기준으로는 26 클릭입니다.
",1
"시작 하겠습니다. 보온 효과와 필터의 잔맛을 덜기 위해서 린싱 작업을 합니다. 그럼 이제 커피 추출을 시작할게요.
",0
"30 에서 35g 사이에 34 초간 뜸을 드립니다. 뜸은 8초 안에 끝나는 것이 좋고요.
",1
"1차는 120g 투화하겠습니다.
",1
"일정한 물줄기를 사용해서 중심에서 바깥쪽으로 원을 그리듯 낙차를 주며 추출하는 것이 교반에 도움이 됩니다.
",0
"수위가 80% 정도 빠지면 70g 푸어하겠습니다. 3차도, 2차와 동일하게 80g 푸어합니다.
",1
"전체 푸어가 끝난 시점은 1분 40초 이내입니다. 전체 브루잉 시간에 40 에서 50% 정도인데요.
",1
"적당한 수위의 물을 푸어해서 밸런스 좋은 결과물을 얻을 수 있습니다. 3분 20초 정도로 추출이 끝났습니다.
",1
"이 커피는 파파야 같은 풍미가 좋고요. 붉은 체리에서 느껴지는 새콤달콤함도 있어요.
",0
"그리고 후미에는 약간 카나멜과 같은 풍부한 단맛이 좋은 커피입니다.
",0
"다들 이 영상을 보시고 모두 맛있는 커피 드시면 좋겠습니다. 감사합니다.
",0
"안녕하세요, 파스텔 커피워스의 바리스타 정혜원입니다.
",0
"오늘은 파스텔 커피워스의 따뜻한 브루잉 레시피를 소개해 드리려고 하는데요.
",1
"저희 매장에서는 하리오 스위치 드리퍼를 사용해서 커피를 추출을 하고 있어요.
",1
"하리오 스위치 드리퍼 내부에는 이 쇠 구슬이 있어서 스위치를 올리셨을 때는 침지식으로 커피를 추출하실 수 있고.
",0
"처음부터 스위치를 내려서 추출을 진행하시면 투과식으로도 커피를 추출할 수 있다는 장점을 가진 드리퍼입니다.
",0
"오늘은 침지식으로 바테말라엘 소코로, 파카마라 워시드 커피를 따뜻하게 내려보도록 하겠습니다.
",0
"오늘 사용할 원두는 16.5g이고요, 분쇄도는 eK 43S 기준으로 11.17입니다.
",1
"분쇄한 커피를 담기 전에는 꼭 종이 필터를 린싱을 해주셔야 되는데요.
",0
"필터를 잘 잡어서 커피 드리퍼에 담고 물을 충분히 부어서 린싱을 해주세요.
",0
"이렇게 린싱을 하는 이유는 총 세 가지가 있습니다.
",0
"종이 필터의 냄새를 제거할 수도 있고, 또 이 드리퍼와의 열 교환을 통해서.
",0
"추출수 온도를 92도로 사용하는데, 이 92도의 온도를 떨어지지 않도록 유지하고, 이 커피 성분이 필터에 흡착되는 것을 방지할 수 있어요.
",0
"그래서 충분히 린싱을 해주시는 것을 추천드립니다.
",0
"린싱이 끝났으면 서버와 드리퍼를 다시 결합해 주시고 꼭 이 스위치를 올리셔서 확인해 주셔야 해요.
",0
"그리고 분쇄한 커피를 16.5g 담겠습니다.
",1
"분쇄한 커피를 담으신 다음에는 이 드리퍼에 담긴 커피의 표면이 평평한지 꼭 확인을 해주세요.
",0
"이때 너무 과도하게 흔드는 것보다는 두세 번 가볍게 흔들어서 평평하게 만드는 것을 추천드립니다.
",0
"92도에 물이 준비가 되어 있는지 확인을 꼭 하시고요. 저울의 영점과 타이머 영점이 꼭 맞춰져 있는지 확인을 해주세요.
",0
"그리고 다시 한번 말씀드리지만 침지식으로 커피를 추출할 거기 때문에 하리오 스위치 드리퍼의 스위치가 올라가져 있는지 꼭 확인을 해주세요.
",0
"92도의 물을 210g으로 원푸어로 진행하겠습니다.
",1
"타이머를 누르시고 저희는 물줄기 속도를 너무 얇게 가져가시거나 너무 굵게 가져가시는 것을 추천드리지 않고 있어요.
",0
"침지식으로 커피를 우리다 보니까 추출에 필요한 시간을 충분히 확보를 해주셔야 되거든요.
",0
"그래서 20초를 넘지 않으시는 것을 권장 드리고 있습니다. 1분 40초가 되면 이 나무 막대를 가지고 스터를 줄 건데요.
",1
"이 스터를 주실 때.
",0
"너무 빨리 휘저으시거나, 아니면 드리퍼 외벽면을 긁게 되시면 불쾌함, 텁텁함.
",0
"그리고 쓴맛이 같이 추출될 수 있으니 적절한 속도감을 주셔서 스터를 해주셔야 됩니다.
",0
"저희 매장에서는 바리스타들이 1초에 한 번 정도 스터를 주는 것으로 기준을 삼고 있어요, 이제 1분 40초가 되었으니 스터를 주겠습니다.
",1
"스터를 주실 때는 스위치를 내리면서 주시는 것을 꼭 잊지 말아주세요.
",1
"추출은 보통 2분 30초에서 3분 내로 완료가 됩니다.
",1
"만약에 3분을 너무 훌쩍 넘어서 추출이 완료가 된다면 분쇄들을 조금 굵게 가져가 보시는 것을 추천드려요.
",0
"물이 다 빠지면 드리퍼를 서버에서 제거하고 한번 저어주세요. 그리고 미리 예열한 잔에 담으시면 출은 완료됩니다.
",0
"오늘 추출한 커피를 마셔보겠습니다.
",0
"오늘 추출한 과테말라 엘스코로 파카마라 워시드 커피는 유귀농, 설탕 같은 단맛이 아주 잘 느껴지고요.
",0
"구운 국물에 씁쓸하고 고소한 호미가 아주 잘 이어지고 있네요. 영상 시청해 주셔서 감사합니다.
",0
"나 안녕하세요. 펠트커피 이재연입니다. 이번 소개해 드릴 레시피는 하리오 V60 을 사용한 아이스 레시피입니다.
",1
"밸런스와 클린컵을 중심으로 만들어진 레시피이며, 하리오 V60을 통한 여과식 레시피입니다.
",0
"하리오 V60같은 경우에는 타 드리퍼 대비 리브가 긴 편입니다.
",0
"이런 리브는 보다 빠른 추출 흐름을 만들어줄 수 있습니다.
",0
"이로 인해 보다 가는 분쇄도를 사용할 수 있고, 결과물은 보다 명확한 커피의 컵 노트를 확인하실 수 있습니다.
",0
"종이 필터를 접으실 때에는 이 추출 흐름을 잘 활용할 수 있도록 조금 여유를 두고 접어주시는 편이 좋습니다.
",0
"따뜻한 물로 충분히 예열해줄 수 있도록 하겠습니다.
",0
"아이스 브루잉의 경우는 얼음 100미리를 먼저 서버에 추가하도록 하겠습니다.
",1
"커피는 18.5g을 사용하며 1대 10 비율로 추출합니다.
",1
"분쇄도는 구형 eK 43 기준으로 8 생각해 주시면 되고, 800 마이크롬에서 플러스 마이너스 50 정도로 추출해 주시면 좋겠습니다.
",1
"일부를 평평하게 만들어 주실 때에는 강한 충격을 주시는 것보단 가볍게 두 번 정도 흔들어주시는 게 좋습니다.
",0
"물이 예열되었다면 추출 시작하도록 하겠습니다.
",0
"물은 95도의 온수로 추출하며 뜸은 40g, 30초 진행하도록 하겠습니다.
",1
"30초가 되었다면 물 50g을 가수해 줍니다. 그리고 55초가 되었다면 다시 한번 50g 넣어주도록 하겠습니다.
",1
"그리고 1분 15초에서 20초가 되었다면 마지막으로 50g을 넣어줍니다.
",1
"물이 다 빠질 때까지 충분히 기다려 주시고, 1분 40초에서 50초 사이가 되었을 때 추출되셨다면 완성입니다.
",1
"얼음잔에 얼음을 가득 준비해 주시고 추출된 커피는 얼음이 잘 섞일 수 있도록 섞어주신 다음에 잔에 옮겨주시면 됩니다.
",1
"2번 추출한 파나마 아브게이샤, 어네어 로빙.
",0
"네추럴 같은 경우에는 잘 숙성된 와인, 그리고 검포도에 플레이버 꿀과 같은 단맛 라인과 같은 깔끔하고 깨끗한 여운을 확인하실 수 있습니다.
",0
"감사합니다.
",0
"안녕하세요, 파스타 커피 웍스, 바리스타 정혜원입니다.
",0
"이번 영상에서는 하리오 스위치 드리퍼를 가지고 추가식으로 아이스 브르잉 레시피를 알려드리도록 하겠습니다.
",1
"이 하리오 스위치 드리퍼는요.
",0
"스위치를 올려서 처음부터 사용하게 되시면 침지식으로 커피를 추출하실 수 있지만, 처음부터 스위치를 내려서 사용하시면 투가식으로도 사용하실 수 있다는 장점이 있어요.
",0
"그래서 평소에 사용하시던 드리퍼가 하류 오 에 V 식 스티시거나 아니면 투가식으로 평소에 커피를 즐겨 드셨다면 이 레시피를 사용하시면 될 것 같습니다.
",0
"오늘 투가식 아이스 브르링 레시피에 사용할 커피는 에 TOP 아, 벤치마이 무산소 네추럴 커피입니다.
",0
"그래서 사용할 원두의 양은 총 19g이고요. 분쇄도는 2, K 43, S 기준으로 10.9입니다.
",1
"분쇄한 커피를 담기 전에 이 유리 서버에 60g의 얼음을 미리 담아주세요.
",1
"그리고 드리퍼를 올리기 전에 이 종이 필터를 넣어서 린싱을 꼭 진행을 해주세요.
",0
"이렇게 종이 필터 린싱을 하게 되면은 총 세 가지의 효과를 줄 수 있는데요.
",0
"종이 필터의 냄새를 제거할 수 있고, 드리퍼와의 열교환을 통해서 저희가 목적으로 하고 있는 92도의 추출 수의 온도가 내려가는 것을 방지할 수 있고요.
",0
"그리고 커피 성분이 필터에 흡착되는 것을 방지할 수 있습니다.
",0
"민싱이 충분히 되었다면 이제 서버와 드리퍼를 결합을 해주시고요.
",0
"투가식이기 때문에 스위치가 이번엔 내려가져 있는지 꼭 확인을 해주세요.
",0
"영 점이 잘 맞춰져 있는지, 타이머에 시간이 영 에 가에 있는지 꼭 확인을 해주세요.
",0
"분쇄한 커피 19g을 담도록 하겠습니다.
",1
"분쇄한 커피를 담은 뒤에는 드리퍼를 가볍게 흔들어서 커피 표면을 평평하게 해주세요.
",0
"이제 92도의 물을 가지고 35초 동안 40g의 물을 부어서 뜸을 들여주도록 하겠습니다.
",1
"35초가 되면은 추가적으로 60g의 물을 부어주도록 하겠습니다.
",1
"30초가 지나고 1분 5초가 되었을 때 추가적으로 60g의 물을 보어주도록 할게요, 서 160g까지 물을 후어해 주시면 됩니다.
",1
"드리퍼 안에 물이 다 빠졌으면 드리퍼를 서버에서 해치하시고, 서버에 담긴 얼음이 충분히 녹을 수 있도록 잘 저어주세요.
",1
"미리 준비한 얼음잔에 보어주시면 완성입니다.
",0
"오늘 추출한 에티오피아 벤치마지 게샤 무산소 내 추르. 커피를 마셔보도록 하겠습니다.
",0
"오늘 먹었을 때는 되게 망고나 구아바 같은 열대 과일이 떠오르고요.
",0
"그다음 자두나 포도 같은 새콤한 산미와 함께 카카오니스의 쌉쌀한 후미도 잘 느껴지고 있습니다.
",0
"오늘 영상 시청해 주셔서 감사합니다.
",0
"안녕하세요, 딥블루레이크 이철원입니다.
",0
"저희 싱글오리진 커피 캐나를 내리려고 하는데, 모든 싱글오리진 커피들은 18g에 300g 내리고요.
",1
"물 온도는 93도로 하고 있습니다.
",1
"만약에 좀 더 향이 높게 나오길 원하시면 94도의 물로 데 향을 2개시고 싶으시면 92도의 물로 추수시간 조금 더 길게 그렇게 하시면 됩니다.
",0
"처음에 커피를 내릴 때 저는 항상 커피 필터 린싱을 해줘요.
",0
"그래서 린싱을 해주는 것도 충분하게 물에 적셔서 최대한 필터가 드리퍼에 잘 달라붙게끔 그렇게 많이 합니다.
",0
"최대한 눌러서 잘 달라붙게끔 해주고요.
",0
"리브에 잘 달라붙어 있어야지만 물 흐름이 빨라지기 때문에 저는 커피 할 때 가장 중요하게 여기는 거는 시간이에요.
",0
"시간이 빨라지면 커피에 향과 산미가 살고, 시간이 길어지면 커피의 단맛이 좋아지는데.
",0
"저는 좀 향과 산미에 치중하는 편이다 보니 초기에 있는 부분은 빨리 내려갈 수 있게끔 만들려고 해요.
",0
"미분이 나올 가능성이 있기 때문에 그라인더는 털지 않고 겉에 나온 것만 담아서 씁니다.
",0
"두세 번 흔들어서 평평하게 맞춰주고요. 물 온도는 93도의 물 온도로.
",1
"처음에 뜸을 들일 때는 50 에서 60g, 첫 번째 내릴 때는 80g, 70g, 60g, 40g, 총 300g 맞춰서 내립니다.
",1
"비율은 18 에 300 이면 1대 16.6 비율 정도 돼요. 그 비율을 맞춰서 내려주시면 좋을 것 같고요.
",1
"만약에 좀 더 찐하게 드시고 싶으시면 1대 15 비율 이 정도까지 괜찮다고 생각해요.
",0
"내리는 총 시간은 3분에서 3분 30초. 그렇게 내리시면 되고요, 지금 내리겠습니다.
",1
"처음에는 뜸을 잘 들릴 수 있게끔 가늘게 고루고루 젹셔줘요. 물을 하고서 넘치지는 않게끔 그냥 거기서 끊어내면 되고요.
",0
"지금은 43g에 물을 했어요, 그러면 그다음 번에 할 때는 80g이 들어가니까 총 130g까지 맞춰서 내리시면 됩니다.
",1
"이제 10초 남았고요. 파지법이라고 있는데 그냥 저는 그냥 편안하게 내려요. 자세도 그렇게 따지지 않고요.
",0
"내릴 때는 한 방향으로 일정하게 완료를 준 상태에서 그다음에 천천히 흔들어주고요.
",0
"흔, 지금은 조금 더 많이 해서 136g 내렸어요.
",1
"처음에 와류를 주는 방법은 처음과 두 번째 와류를 주는데, 한 방향으로 10 자가를 해놓고 그 방향보다는 조금 아래쪽으로 네 잡아서 일정량이 세게 부어줍니다.
",0
"그리고 나서 두 번째 내릴 때는 1분이 됐을 때 내려주는데 물이 다 내려가기 전에 세게 부어주고요.
",0
"똑같은 방향으로 그다음에 흔들어서 흔 200g을 맞춰주면 됩니다.
",1
"예, 항상 물 수위는 여기서 보이시겠지만, 일정하게 그 하리오의 처음 부분에서 올라가지 않아요.
",0
"물 수위을 제 브레잉 방법의 인제 특이점이라고 한다면 물 수위를.
",0
"일정 양에서 더 이상 올라가지 않은 상태에서 계속 내려주는 거.
",0
"그다음에 60g 6 그러면 되고 2분이 됐을 때 마지막 300g을 채워주시면 돼요.
",1
"그리고 나서 물 흐름이 어떤 애는 좀 빨라지고 어떤 애는 좀 느려지고 하는데 그런 것들은 그냥 감안해서 드시면 될 것 같습니다.
",0
"만약에 좀 더 느리게 나오게끔 하시고 싶으시면 브루잉 타임을 좀 더 길게 가져가시게끔 그렇게 하시면 됩니다.
",0
"그 마찬가지로 2분이 되었을 때 간단하게 세 번째, 네 번째 하실 때는 물줄기를 굵게 하시지 말고 최대한 가늘게 하셔서 내려주시면 됩니다.
",0
"딥블루레이크 브루잉 방법은 누구나 다 편안하게 내릴 수 있게끔 그렇게 만드는 게 목적이었어요.
",0
"물론 이 안에서도 내리시는 방법에 따라서 조금씩 다 달라지시긴 하는 것 같아요.
",0
"만약에 첫 번째와 두 번째 와류 주시는 게 힘드시다면 가늘게 하셔도 상관없어요.
",0
"그러면은 앞부분에 있는 과즙 같은 리앙스는 좀 약해지긴 하는데, 그래도 상관없습니다.
",0
"대략 지금 물이 거의 다 떨어지고 있는데, 이 커피는 생각보다 물 흐름이 좀 빠른 것 같아요.
",0
"그래서 생각했을 때 산미나 향 톤이 좀 더 강하게 나오지 않을까? 그리고 위에 있는 고인 게 다 빠지면 그때 빼주시면 되고요.
",0
"대략적으로 3분을 채웠어요. 보통 브르잉은 3분에서 3분 30초 정도 내리시면 됩니다. 어떤지 먹어볼까요?
",1
"드실 때 방법은 저 같은 경우는 향을 먼저 중시하기 때문에 흔들어서 흔코리 맡아서 한번 내림새를 맡아 보시고 그다음에 잔에다 따라서 드시면 됩니다.
",0
"그냥 한 번에 드시는 것보다는 처음에 입안에 먹금 고서 골르시면 돼요.
",0
"커피 한 잔 드시면서 지친 일상에서 잠깐 여유를 가지시고 즐기시기 바라면서 오늘 하도 좋은 하루 되세요, 감사합니다.
",0
"안녕하세요, 디플레이크 이철원입니다.
",0
"저희 싱글로이징 커피 캐나를 내리려고 하는데, 모든 싱글로이징 커피들은 18g에 300g 내리고요.
",1
"물 온도는 93도로 하고 있습니다.
",1
"만약에 좀 더 향이 높게 나오길 원하시면 94도의 물로 데 향을 2개시고 싶으시면 92도의 물로 추수시간 조금 더 길게 그렇게 하시면 됩니다.
",0
"처음에 커피를 내릴 때 저는 항상 커피 필터 린싱을 해줘요.
",0
"그래서 린싱을 해주는 것도 충분하게 물에 적셔서 최대한 필터가 드리퍼에 잘 달라붙게끔 그렇게 많이 합니다.
",0
"최대한 눌러서 잘 달라붙게끔 해주고요.
",0
"리더에 잘 달라붙어 있어야지만 물 흐름이 빨라지기 때문에 저는 커피 할 때 가장 중요하게 여기는 거는 시간이에요.
",0
"시간이 빨라지면 커피에 향과 산미가 살고, 시간이 길어지면 커피의 단맛이 좋아지는데.
",0
"저는 좀 향과 산미에 치중하는 편이다 보니 초기에 있는 부분은 빨리 내려갈 수 있게끔 만들려고 해요.
",0
"미분이 나올 가능성이 있기 때문에 그라인더는 설지 않고 겉에 나온 것만 담아서 씁니다.
",0
"두세 번 흔들어서 평평하게 맞춰주고요. 물 온도는 93도의 물 온도로.
",1
"처음에 뜸을 들일 때는 50 에서 60g, 첫 번째 내릴 때는 80g, 70g, 60g, 40g, 총 300g 맞춰서 내립니다.
",1
"비율은 18 에 300 이면 1대 16.6 비율 정도 돼요. 그 비율을 맞춰서 내려주시면 좋을 것 같고요.
",1
"만약에 좀 더 찐하게 드시고 싶으시면 1대 15 비율 이 정도까지 괜찮다고 생각해요.
",0
"내리는 총 시간은 3분에서 3분 30초. 그렇게 내리시면 되고요, 지금 내리겠습니다.
",1
"처음에는 뜸을 잘 들릴 수 있게끔 가늘게 고루고루 접시 줘요. 물을 하고서 넘치지는 않게끔 그냥 거기서 끊어내면 되고요.
",0
"지금은 43g에 물을 했어요, 그러면 그다음 번에 할 때는 80g이 들어가니까 총 130g까지 맞춰서 내리시면 됩니다.
",1
"이제 10초 남았고요. 파지법이라고 있는데 그냥 저는 그냥 편안하게 내려요. 자세도 그렇게 따지지 않고요.
",0
"내릴 때는 한 방향으로 일정하게 완료를 준 상태에서 그다음에 천천히 흔들어주고요.
",0
"흔, 지금은 조금 더 많이 해서 136g 내렸어요.
",1
"처음에 와류를 주는 방법은 처음과 두 번째 와류를 주는데, 한 방향으로 10 자가를 해놓고 그 방향보다는 조금 아래쪽으로 네 잡아서 일정량이 세게 구어줍니다.
",0
"그리고 나서 두 번째 내릴 때는 1분이 됐을 때 내려주는데 물이 다 내려가기 전에 세게 부어주고요.
",1
"똑같은 방향으로 그다음에 흔들어서 흔 200g을 맞춰주면 됩니다.
",1
"예, 항상 물 수위는 여기서 보이시겠지만, 일정하게 그 하리오의 처음 부분에서 올라가지 않아요.
",0
"물 수위을 제 브레잉 방법의 인제 특이점이라고 한다면 물 수위를.
",0
"일정 양에서 더 이상 올라가지 않은 상태에서 계속 내려주는 거.
",0
"그다음에 60g 6 그러면 되고 2분이 됐을 때 마지막 300g을 채워주시면 돼요.
",1
"그리고 나서 물 흐름이 어떤 애는 좀 빨라지고 어떤 애는 좀 느려지고 하는데 그런 것들은 그냥 감안해서 드시면 될 것 같습니다.
",0
"만약에 좀 더 느리게 나오게끔 하시고 싶으시면 브리링 타임을 좀 더 길게 가져가시게끔 그렇게 하시면 됩니다.
",0
"그 마찬가지로 2분이 되었을 때 간단하게 세 번째, 네 번째 하실 때는 물줄기를 굵게 하시지 말고 최대한 가늘게 하셔서 내려주시면 됩니다.
",0
"딥플레이크 브레잉 방법은 누구나 다 편안하게 내릴 수 있게끔 그렇게 만드는 게 목적이었어요.
",0
"물론 이 안에서도 내리시는 방법에 따라서 조금씩 다 달라지시긴 하는 것 같아요.
",0
"만약에 첫 번째와 두 번째 와료 주시는 게 힘드시다면 가늘게 하셔도 상관없어요.
",0
"그러면은 앞부분에 있는 과즙 같은 리앙스는 좀 약해지긴 하는데, 그래도 상관없습니다.
",0
"대략 지금 물이 거의 다 떨어지고 있는데, 이 커피는 생각보다 물 흐름이 좀 빠른 것 같아요.
",0
"그래서 생각했을 때 산미나 향 톤이 좀 더 강하게 나오지 않을까? 그리고 위에 있는 고인 게 다 빠지면 그때 빼주시면 되고요.
",0
"대략적으로 3분을 채웠어요. 보통 브르잉은 3분에서 3분 30초 정도 내리시면 됩니다. 어떤지 먹어볼까요?
",1
"드실 때 방법은 저 같은 경우는 향을 먼저 중시하기 때문에 흔들어서 흔코리 맡아서 한번 내림새를 맡아 보시고 그다음에 잔에다 따라서 드시면 됩니다.
",0
"그냥 한 번에 드시는 것보다는 처음에 입안에 먹금 고서 골르시면 돼요.
",0
"커피 한 잔 드시면서 지친 일상에서 잠깐 여유를 가지시고 즐기시기 바라면서 오늘 하도 좋은 하루 되세요, 감사합니다.
",0
